"0","knitr::opts_chunk$set(echo = TRUE)"
"0","download.file('https://wkristan.github.io/template.docx', 'template.docx', mode = 'wb')"
"2","trying URL 'https://wkristan.github.io/template.docx'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'"
"2"," length 8572 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8572 bytes

"
